Player ID,Player Name,Normalized ID
1041.0,Derek Fisher,0
346.0,Dirk Nowitzki,1
2968.0,Gary Payton,2
1009.0,Antoine Walker,3
1219.0,Devean George,4
1198.0,Antawn Jamison,5
735.0,Shaquille O'Neal,6
942.0,Michael Finley,7
583.0,Karl Malone,8
1039.0,Steve Nash,9
823.0,Bryon Russell,10
1050.0,Tony Delk,11
2929.0,Horace Grant,12
959.0,Travis Best,13
1414.0,Kareem Rush,14
1092.0,Danny Fortson,15
1413.0,Jannero Pargo,16
1288.0,Eduardo Najera,17
1472.0,Luke Walton,18
1470.0,Josh Howard,19
1043.0,Kobe Bryant,20
818.0,Shawn Bradley,21
1326.0,Slava Medvedenko,22
1471.0,Marquis Daniels,23
1037.0,Allen Iverson,24
461.0,Dwyane Wade,25
944.0,Eric Snow,26
881.0,Eddie Jones,27
2895.0,Derrick Coleman,28
892.0,Brian Grant,29
1233.0,Kenny Thomas,30
1014.0,John Wallace,31
1406.0,John Salmons,32
203.0,Udonis Haslem,33
886.0,Aaron McKie,34
1269.0,Rafer Alston,35
1309.0,Marc Jackson,36
1387.0,Malik Allen,37
1474.0,Willie Green,38
1357.0,Loren Woods,39
1055.0,Amal McCaskill,40
1054.0,Samaki Walker,41
262.0,Kyle Korver,42
1216.0,Lamar Odom,43
1393.0,Samuel Dalembert,44
577.0,Bimbo Coles,45
907.0,Glenn Robinson,46
1473.0,Jerome Beasley,47
1089.0,Tim Duncan,48
1027.0,Stephon Marbury,49
1224.0,Anthony Carter,50
1226.0,Shawn Marion,51
1412.0,Manu Ginobili,52
1364.0,Joe Johnson,53
1081.0,Bruce Bowen,54
1317.0,Jake Voskuhl,55
1049.0,Malik Rose,56
1475.0,Zarko Cabarkapa,57
1096.0,Ron Mercer,58
1433.0,Amar'e Stoudemire,59
1290.0,Hedo Turkoglu,60
731.0,Tom Gugliotta,61
738.0,Robert Horry,62
799.0,Anfernee Hardaway,63
1213.0,Rasho Nesterovic,64
1109.0,Brevin Knight,65
1028.0,Shane Heal,66
1434.0,Casey Jacobsen,67
363.0,Tony Parker,68
1455.0,Cezary Trybanski,69
579.0,Kevin Willis,70
1476.0,Leandro Barbosa,71
834.0,Allan Houston,72
1087.0,Tracy McGrady,73
978.0,Kurt Thomas,74
1441.0,Drew Gooden,75
1119.0,Keith Van Horn,76
922.0,Juwan Howard,77
1048.0,Shandon Anderson,78
1187.0,Tyronn Lue,79
878.0,Howard Eisley,80
1442.0,Gordan Giricek,81
918.0,Charlie Ward,82
1324.0,Donnell Harvey,83
660.0,Dikembe Mutombo,84
1173.0,Shammond Williams,85
1158.0,Michael Doleac,86
1490.0,Britton Johnsen,87
1415.0,Frank Williams,88
995.0,Andrew DeClercq,89
1492.0,Michael Sweetney,90
1351.0,Steven Hunter,91
1045.0,Othella Harrington,92
1491.0,Reece Gaines,93
737.0,Clar. Weatherspoon,94
361.0,Zaza Pachulia,95
111.0,Jamal Crawford,96
1374.0,Gilbert Arenas,97
874.0,Jalen Rose,98
1152.0,Larry Hughes,99
1376.0,Eddy Curry,100
1496.0,Jarvis Hayes,101
2933.0,Scottie Pippen,102
1368.0,Kwame Brown,103
1426.0,Lonny Baxter,104
1370.0,Etan Thomas,105
1292.0,Marcus Fizer,106
740.0,Christian Laettner,107
877.0,Donyell Marshall,108
1419.0,Juan Dixon,109
1239.0,Eddie Robinson,110
1391.0,Brendan Haywood,111
2952.0,Kendall Gill,112
1418.0,Jared Jeffries,113
1466.0,Roger Mason Jr.,114
1497.0,Steve Blake,115
815.0,Corie Blount,116
1170.0,Jahidi White,117
94.0,Tyson Chandler,118
801.0,Chris Whitney,119
539.0,Clifford Robinson,120
820.0,Calbert Cheaney,121
1429.0,Mike Dunleavy,122
1012.0,Erick Dampier,123
561.0,Avery Johnson,124
1355.0,Speedy Claxton,125
1489.0,Mickael Pietrus,126
1325.0,Brian Cardinal,127
1103.0,Adonal Foyle,128
828.0,Popeye Jones,129
1372.0,Jason Richardson,130
812.0,Nick Van Exel,131
1020.0,Ben Wallace,132
1249.0,Metta World Peace,133
1416.0,Tayshaun Prince,134
1059.0,Jermaine O'Neal,135
1245.0,Richard Hamilton,136
2890.0,Reggie Miller,137
1097.0,Chauncey Billups,138
697.0,Kenny Anderson,139
1417.0,Mehmet Okur,140
1241.0,Jeff Foster,141
2991.0,Elden Campbell,142
1172.0,Al Harrington,143
1236.0,Chucky Atkins,144
1118.0,Scot Pollard,145
990.0,Corliss Williamson,146
1344.0,Jamaal Tinsley,147
1362.0,Zeljko Rebraca,148
1132.0,Austin Croshere,149
1401.0,Tremaine Fowlkes,150
1447.0,Fred Jones,151
1495.0,Darko Milicic,152
1345.0,Primoz Brezec,153
966.0,Bob Sura,154
1121.0,Anthony Johnson,155
1168.0,Paul Pierce,156
